,GOOG,preds,diff
,Close,,
Date,,,
2021-02-17,2128.31005859375,2102.9607,25.349365234375
2021-02-18,2117.199951171875,2131.211,-14.010986328125
2021-02-19,2101.139892578125,2094.9836,6.15625
2021-02-22,2064.8798828125,2096.2842,-31.404296875
2021-02-23,2070.860107421875,2157.5151,-86.655029296875
2021-02-24,2095.169921875,2132.8208,-37.65087890625
2021-02-25,2031.3599853515625,2137.1465,-105.7864990234375
2021-02-26,2036.8599853515625,2115.1992,-78.3392333984375
2021-03-01,2081.510009765625,2111.5945,-30.08447265625
2021-03-02,2075.840087890625,2149.8765,-74.036376953125
2021-03-03,2026.7099609375,2090.1948,-63.48486328125
2021-03-04,2049.090087890625,2077.8535,-28.763427734375
2021-03-05,2108.5400390625,2089.9736,18.56640625
2021-03-08,2024.1700439453125,2075.064,-50.8939208984375
2021-03-09,2052.699951171875,2087.7192,-35.019287109375
2021-03-10,2055.030029296875,2063.1577,-8.127685546875
2021-03-11,2114.77001953125,2055.3936,59.37646484375
2021-03-12,2061.919921875,2095.502,-33.58203125
2021-03-15,2066.489990234375,2077.121,-10.631103515625
2021-03-16,2092.52001953125,2083.3027,9.21728515625
2021-03-17,2091.080078125,2077.6274,13.45263671875
2021-03-18,2036.219970703125,2080.2583,-44.038330078125
2021-03-19,2043.199951171875,2103.57,-60.3701171875
2021-03-22,2038.5899658203125,2096.3071,-57.7171630859375
2021-03-23,2052.9599609375,2114.1113,-61.1513671875
2021-03-24,2045.06005859375,2074.9565,-29.896484375
2021-03-25,2044.3599853515625,2067.9722,-23.6121826171875
2021-03-26,2035.550048828125,2079.2847,-43.734619140625
2021-03-29,2055.949951171875,2076.6406,-20.690673828125
2021-03-30,2055.5400390625,2091.3828,-35.8427734375
2021-03-31,2068.6298828125,2061.0913,7.53857421875
2021-04-01,2137.75,2055.438,82.31201171875
2021-04-05,2225.550048828125,2076.2046,149.345458984375
2021-04-06,2224.75,2066.1895,158.560546875
2021-04-07,2249.679931640625,2077.9607,171.71923828125
2021-04-08,2265.43994140625,2145.1772,120.2626953125
2021-04-09,2285.8798828125,2178.176,107.703857421875
2021-04-12,2254.7900390625,2184.8271,69.962890625
2021-04-13,2267.27001953125,2180.4165,86.853515625
2021-04-14,2254.840087890625,2222.0732,32.766845703125
2021-04-15,2296.659912109375,2256.272,40.387939453125
2021-04-16,2297.760009765625,2287.2515,10.508544921875
2021-04-19,2302.39990234375,2258.2874,44.112548828125
2021-04-20,2293.6298828125,2264.5176,29.1123046875
2021-04-21,2293.2900390625,2325.8892,-32.59912109375
2021-04-22,2267.919921875,2311.626,-43.7060546875
2021-04-23,2315.300048828125,2325.1025,-9.802490234375
2021-04-26,2326.739990234375,2296.109,30.631103515625
2021-04-27,2307.1201171875,2295.9075,11.212646484375
2021-04-28,2379.909912109375,2345.1074,34.802490234375
2021-04-29,2429.889892578125,2328.0288,101.861083984375
2021-04-30,2410.1201171875,2337.0698,73.05029296875
2021-05-03,2395.169921875,2332.01,63.159912109375
2021-05-04,2354.25,2322.6445,31.60546875
2021-05-05,2356.739990234375,2358.3618,-1.621826171875
2021-05-06,2381.35009765625,2384.9795,-3.62939453125
2021-05-07,2398.68994140625,2402.64,-3.949951171875
2021-05-10,2341.659912109375,2402.0588,-60.39892578125
2021-05-11,2308.760009765625,2396.9824,-88.222412109375
2021-05-12,2239.080078125,2439.1743,-200.09423828125
